Access to electricity (% of population),Access to clean fuels for cooking,Renewable-electricity-generating-capacity-per-capita,Financial flows to developing countries (US $),Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Primary energy consumption per capita (kWh/person),Energy intensity level of primary energy (MJ/$2017 PPP GDP),Value_co2_emissions_kt_by_country,Renewables (% equivalent primary energy),gdp_growth,gdp_per_capita,Density(P/Km2),Land Area(Km2)
98.96687,97.3,8.79,810000.0,0.43,24.96,0.0,-0.3803742149686281,0.2796644,9961.64,4.07,-0.3182513165396614,-1.0002428977331537,-0.36858868584946874,1740.606654,18,2381741.0
98.95306,97.8,8.68,310000.0,0.51,25.94,0.0,-0.3804134535246521,0.23076923,10180.35,4.12,-0.3162512150838085,-1.0013719067140356,0.2349609172298159,1781.828908,18,2381741.0
98.93401,98.0,8.57,90000.0,0.47,27.54,0.0,-0.3796286824041708,0.93525183,10510.461,4.08,-0.3131630592105813,-0.9866626979887776,0.606376057586299,2103.381291,18,2381741.0
98.91208,98.2,8.46,140000.0,0.44,29.14,0.0,-0.3796679209601949,0.8506295,10759.022,3.96,-0.31246969343156944,-0.9884399614719555,-0.06681388430982642,2610.185422,18,2381741.0
98.88961,98.5,8.34,160000.0,0.58,31.36,0.0,-0.378490764279473,1.7235976,11113.723,3.9,-0.3099628981868824,-0.9694866963052047,0.3046012560466566,3113.094883,18,2381741.0
98.845184,99.1,6.44,2190000.0,0.31,35.91,0.0,-0.3794717281800746,0.8285005,12753.12,4.48,-0.30037308458064504,-0.9879398438581655,-0.6935769336613913,3883.2709,18,2381741.0
98.85893,99.2,7.02,400000.0,0.26,42.82,0.0,-0.37998182940838743,0.3954408,12243.156,4.42,-0.2993010295176496,-0.9960814432618884,-0.22930800821578762,4480.786318,18,2381741.0
98.88803,99.3,6.89,0.0,0.18,47.67,0.0,-0.37868695705959327,1.0379905,12710.541,4.47,-0.2957755184698585,-0.9860660915198267,-0.3918021321217489,5455.679403,18,2381741.0
98.76466,99.4,6.76,940000.0,0.18,53.36,0.0,-0.37821609438730447,1.1485735,13624.909,4.72,-0.2882338100308948,-0.9869605093245168,-0.275734900760348,5592.220115,18,2381741.0
99.002205,99.4,6.62,940000.0,0.13,55.99,0.0,-0.3793540125120024,0.5859375,14130.735,4.76,-0.28605236074609536,-1.000280856474786,-0.41501557839402914,5499.587331,18,2381741.0
99.08701,99.5,6.78,940000.0,0.07,60.15,0.0,-0.3796679209601949,0.41390726,15108.635,5.0,-0.2814014594182874,-0.9958838428706631,-0.18288111567122733,5493.056695,18,2381741.0
99.18666,99.5,7.85,890000.0,0.06,64.46,0.0,-0.3797856366282671,0.34013605,15616.311,5.05,-0.276851897802961,-0.9976087483188626,-0.20609456194350742,4177.889542,18,2381741.0
99.35025,99.6,11.88,160000.0,0.08,66.43,0.0,-0.3793147739559783,0.50921077,15295.143,4.85,-0.2775772679550155,-0.9935240083735607,-0.32216179330490835,3946.452447,18,2381741.0
99.63549,99.6,16.02,10000.0,0.14,70.86,0.0,-0.37813761727525635,0.8951049,15164.0,4.93,-0.27574784651666623,-0.9850857631839856,-0.7632172724782319,4109.698217,18,2381741.0
99.69784,99.6,16.25,50000.0,0.19,71.32,0.0,-0.37758827749091944,1.0818309,15971.084,5.19,-0.2719076548883081,-0.9816957479982025,-0.8096441650227921,4142.018558,18,2381741.0
99.5,99.7,15.93,60000.0,0.16,75.85,0.0,-0.3773528461547751,1.0953188,16259.053,5.32,-0.2688621647405748,-0.9811064958322221,-0.8328576112950724,3989.668276,18,2381741.0
95.51106,95.6,234.09,3890000.0,11.51,42.91,6.54,-0.23530927334766064,50.38733,18210.12,3.59,-0.293391398987227,0.32307054557702075,-2.088435705062047,7208.373114,17,2780400.0
96.442635,96.45,234.82,50000.0,10.82,46.73,7.03,-0.24574672925006186,46.982075,18326.521,3.97,-0.29211133260431477,0.19557464514420408,0.9863896432210667,3349.8063,17,2780400.0
96.6535,97.2,236.15,40960000.0,9.29,57.35,7.31,-0.25889164551812355,40.066883,19261.457,4.04,-0.2847936304234244,0.010263593490289479,1.0310830728259166,4277.721573,17,2780400.0
96.863846,97.5,234.67,280000.0,9.64,59.89,6.37,-0.24488348101753243,40.620663,20232.844,3.68,-0.2823348397168663,0.0605330180971444,0.9897832457162846,5109.852245,17,2780400.0
97.07606,98.1,232.56,440000.0,9.18,65.58,7.15,-0.22891338871573808,41.131058,21038.723,3.58,-0.2775826067836514,0.11563718198644085,0.8030291158836146,5919.012338,17,2780400.0
97.29279,98.3,236.6,360000.0,7.72,72.95,6.72,-0.25830306717776264,34.19035,21708.37,3.44,-0.27336372586064234,-0.12200059820923989,1.0259941222448263,7245.446857,17,2780400.0
97.516754,98.6,234.79,22940000.0,7.65,76.62,6.85,-0.25791068161752195,33.22876,21780.38,3.42,-0.2710062749199018,-0.1355144738296704,-0.1231684475118032,9020.873323,17,2780400.0
97.750656,98.9,241.83,39080000.0,8.59,74.01,7.59,-0.24449109545729178,36.362854,20954.271,3.35,-0.27669188815169554,-0.023258013109554325,-2.438885712646564,8225.137583,17,2780400.0
98.82,99.1,239.96,1040000.0,8.79,78.54,6.69,-0.24562901358198969,34.353058,21507.703,3.26,-0.27101160558812704,-0.03344040032282341,1.2854617877081718,10385.96443,17,2780400.0
99.09535,99.3,251.14,69260000.0,8.83,84.43,5.89,-0.2533982476747545,31.217922,21894.867,3.18,-0.26598735374096805,-0.09446310648134514,0.3287320264503372,12848.8642,17,2780400.0
99.22998,99.5,252.14,256070000.0,8.61,91.86,5.9,-0.25928403107836423,28.619164,22494.715,3.3,-0.265283314422225,-0.15390965236715284,-1.3032596346348586,13082.66433,17,2780400.0
99.342674,99.6,250.97,47820000.0,8.91,91.55,5.73,-0.24319622310849764,30.806438,23152.588,3.31,-0.26246184269317696,-0.09274304498510787,-0.506633530441061,13080.25473,17,2780400.0
100.0,99.7,248.74,2472850000.0,9.79,92.18,5.26,-0.24578596780608594,30.066004,22881.006,3.4,-0.26440860406243005,-0.08533129824699545,-1.6482566815872894,12334.79825,17,2780400.0
99.62539,99.7,247.37,109830000.0,9.4,97.18,6.64,-0.2473555100470485,29.472387,23046.873,3.36,-0.2612351126473425,-0.0963015571649538,-0.43099575473499435,13789.06042,17,2780400.0
99.84958,99.8,245.23,250160000.0,9.38,100.8,7.82,-0.25893088407414766,27.81438,22726.455,3.41,-0.2625098431350998,-0.158029846205675,-1.5479078603720988,12790.24247,17,2780400.0
100.0,99.8,244.82,503740000.0,10.37,99.4,5.77,-0.2495921077404202,28.267298,22503.818,3.32,-0.2645579442701705,-0.09152246913784337,-0.4107203995372272,14613.04182,17,2780400.0
99.98958,99.8,259.47,492720000.0,10.52,98.31,6.51,-0.24343165444464204,29.673082,22163.16,3.31,-0.2658486830300887,-0.05542952442369596,-1.6725799956889411,11795.15939,17,2780400.0
100.0,99.9,283.38,474460000.0,10.74,90.56,7.97,-0.24476576534946023,31.991589,20725.168,3.35,-0.27054224602451965,-0.011313544575797786,-1.5352812296355984,10056.63794,17,2780400.0
98.908226,70.3,113.51,4880000.0,2.07,16.13,0.0,-0.3746846243451387,8.611898,16123.289,14.46,-0.3454313508342775,-0.7183769585986897,1.5117003461379943,655.1199452,123,86600.0
99.221596,85.2,113.6,2230000.0,3.36,17.12,0.0,-0.3689557951656252,14.8258705,19273.648,9.28,-0.3441779539426374,-0.5750602358332456,5.425844542764744,1578.40239,123,86600.0
99.5,87.4,118.77,480000.0,2.86,19.83,0.0,-0.3708784844108044,11.155914,18724.746,6.8,-0.34393794247922416,-0.6416502935751027,6.943646889918789,2473.081819,123,86600.0
99.854225,92.1,110.83,170000.0,3.27,15.57,0.0,-0.37166325553128565,12.821948,14348.922,4.21,-0.3465994096079276,-0.5995614367566027,1.0930142660628606,4950.294791,123,86600.0
99.943794,93.1,110.41,187390000.0,4.45,14.34,0.0,-0.3672685372565905,19.211267,13958.922,3.82,-0.3472341084936421,-0.3961067502393026,0.10704196035988016,5843.533768,123,86600.0
99.9,94.0,109.22,20000.0,3.55,16.57,0.0,-0.3702506675144193,13.787722,15663.72,4.2,-0.3456500281362117,-0.5823177681489069,-1.041778627745594,7189.691229,123,86600.0
100.0,95.5,117.84,20000.0,2.12,22.03,0.0,-0.37558711113369214,5.5317326,16145.47,4.3,-0.3430045611619274,-0.8027831967163831,-0.4265046023935348,7891.313147,123,86600.0
100.0,95.9,119.91,77640000.0,2.33,21.66,0.0,-0.37429223878489803,6.9587626,17438.53,4.26,-0.3432552410928165,-0.7757645330962429,-0.8110425787749416,5500.310382,123,86600.0
100.0,96.2,121.57,10000.0,1.94,21.57,0.0,-0.3728011736559836,8.485363,17089.488,4.35,-0.3430045611619274,-0.7267230628176965,-1.7846089084585597,3880.738731,123,86600.0
100.0,96.4,121.23,20000.0,1.91,21.17,0.0,-0.3736251833324889,7.7961674,16612.637,4.37,-0.3431539033964365,-0.7514100097062255,-1.0185651814733139,4147.089716,123,86600.0
32.0,8.3,1.8,3010000.0,59.06,13.93,0.0,-0.3769604605945345,6.3214526,1053.6212,3.14,-0.3486528462648011,-0.8700269461923974,0.16376405137850064,418.0689421,"1,265",148460.0
37.85107,8.4,1.74,32180000.0,54.33,16.55,0.0,-0.37652883647826974,5.9659085,1163.1385,3.23,-0.3455700243132961,-0.8921094643550257,-0.17519190765606493,413.0802826,"1,265",148460.0
40.66426,8.6,1.71,46690000.0,52.62,17.47,0.0,-0.3762541665861013,6.0247445,1208.1465,3.2,-0.34492999272192054,-0.8990963773303431,0.03522485768749813,446.3106757,"1,265",148460.0
40.6,8.9,1.69,17170000.0,52.05,22.05,0.0,-0.3759010195818847,5.2020636,1261.467,3.1,-0.34391660758170817,-0.9031572681907122,0.15128408296341422,475.2919302,"1,265",148460.0
44.23,9.2,1.67,39380000.0,50.66,24.15,0.0,-0.37562634968971625,5.033425,1345.851,3.05,-0.3427538832684741,-0.9110235293611298,0.4522259932469755,499.4619402,"1,265",148460.0
50.5251,9.8,1.67,20000.0,48.69,27.86,0.0,-0.3751947255734515,4.7521367,1438.764,3.05,-0.3410524630174751,-0.9184467231664437,0.48378700408414604,509.6401899,"1,265",148460.0
46.5,10.3,1.66,50500000.0,47.19,28.45,0.0,-0.37766675460296756,2.6018488,1458.1193,2.98,-0.33993774018088263,-0.9205787373483995,0.5735520952948352,558.0518407,"1,265",148460.0
54.735516,11.0,1.68,10000.0,45.2,31.36,0.0,-0.37688198348248636,2.970297,1528.589,2.94,-0.33802297708836543,-0.9038145449495574,0.3310157806154786,634.9870697,"1,265",148460.0
57.568848,11.8,1.72,26970000.0,43.1,34.6,0.0,-0.3788046727276655,1.3401768,1660.9723,2.94,-0.33633222632356025,-0.9630135323747584,0.1061552594068021,702.2644196,"1,265",148460.0
55.26,12.7,1.8,180000.0,40.28,37.65,0.0,-0.3773528461547751,2.182385,1685.9304,2.93,-0.33322273555281706,-0.933571883964264,0.22841198340875934,781.1535777,"1,265",148460.0
59.6,13.7,1.79,236740000.0,38.41,40.67,0.0,-0.37676426781441413,2.3763802,1806.3944,2.85,-0.33117463444974793,-0.9263621275217937,0.43561310053622754,861.7621622,"1,265",148460.0
66.15557,14.7,1.92,149130000.0,37.31,44.91,0.0,-0.3769996991505585,2.0287957,1938.1482,2.77,-0.3292705367685529,-0.9368438051019176,0.44886325627845886,883.1171296,"1,265",148460.0
61.5,15.8,2.16,112940000.0,37.08,48.94,0.0,-0.37633264369814945,2.1982415,1991.1696,2.73,-0.32787846843533003,-0.9399408303933033,0.33097304442875697,981.8608514,"1,265",148460.0
62.4,17.1,2.3,90490000.0,35.32,51.78,0.0,-0.3774705618228473,1.5402168,2040.6984,2.66,-0.3261557132921486,-0.9518080875000003,0.3419886838146003,1118.873808,"1,265",148460.0
74.90374,18.3,2.45,7700000.0,31.93,54.76,0.0,-0.37739208471079916,1.4930743,2440.7686,2.69,-0.3216968219404451,-0.9374474332168968,0.45610146370979593,1248.45331,"1,265",148460.0
75.92,19.3,2.52,418430000.0,30.49,63.57,0.0,-0.3756655882457403,1.9586676,2415.728,2.61,-0.32052876593493423,-0.9384738382909723,0.5862913690472371,1401.564635,"1,265",148460.0
88.0,20.6,2.65,246620000.0,28.36,67.59,0.0,-0.37546939546562,1.9155419,2494.115,2.5,-0.31788329997403425,-0.9310914554062346,0.6259158420444056,1563.767819,"1,265",148460.0
91.8,21.9,2.72,235500000.0,26.88,72.56,0.0,-0.37515548701742746,1.8929151,2630.0278,2.3,-0.3156911893474508,-0.9433911582002387,0.7604561382599352,1698.132081,"1,265",148460.0
92.2,23.4,2.93,137390000.0,24.75,78.37,0.0,-0.37617568947405317,1.4337819,2916.3176,2.36,-0.3118029932182988,-0.9493930564620935,0.8275268806589438,1855.740094,"1,265",148460.0
94.391716,89.0,364.68,126500000.0,42.66,28.87,4.94,0.8309200094942513,91.57278,13400.32,3.88,-0.19290100924137485,2.6033917796521284,-0.046397787380117184,3749.910848,25,8515770.0
96.016525,89.7,367.36,5290000.0,41.33,35.19,14.27,0.6933496320738802,89.111,12893.828,3.9,-0.18985552266715472,2.255159739601558,-0.7423492190349799,3160.249345,25,8515770.0
96.65299,90.1,374.1,33350000.0,42.85,33.5,13.84,0.7688446138641809,90.15546,13021.791,3.89,-0.19071956091662376,2.392310528382504,-0.3561783463986105,2839.491501,25,8515770.0
96.980095,90.6,387.32,7530000.0,45.11,31.62,13.4,0.8509709116225485,91.18975,13111.923,3.91,-0.1944264206094024,2.519660026411783,-0.8001663472764173,3070.436419,25,8515770.0
96.76511,91.1,392.57,1140000.0,45.18,40.14,11.6,0.9119868662399692,89.46926,13593.7,3.9,-0.18498061657468193,2.519829272926123,0.2720942222944591,3637.31389,25,8515770.0
97.09351,91.6,399.88,11720000.0,46.13,39.56,9.2,0.9807720549501546,90.00303,13792.465,3.88,-0.18328985768680137,2.5914917487499696,-0.3216668682380467,4790.456566,25,8515770.0
97.594315,92.1,412.49,1220000.0,46.67,39.4,12.98,1.0301733969844522,90.43527,14020.683,3.86,-0.1811937561098078,2.583176409045146,-0.14527795374035202,5886.391522,25,8515770.0
98.12538,92.6,427.18,910000.0,47.19,37.64,11.65,1.1413362262006277,91.390076,14770.351,3.84,-0.17215863348616411,2.694417474051886,0.3440340781349978,7348.187963,25,8515770.0
98.52663,93.1,432.21,19530000.0,47.04,55.87,13.21,1.132429073983165,87.71251,15255.087,3.86,-0.16092073079774552,2.60992344451567,0.11754624930854847,8831.183643,25,8515770.0
98.85694,93.6,438.04,174490000.0,48.92,36.32,12.22,1.2286420133541718,92.08145,15004.24,3.74,-0.17352403424287793,2.8552103334328756,-1.0941973757383587,8597.794335,25,8515770.0
98.6,94.0,457.6,135380000.0,46.81,61.02,13.77,1.3301129192324035,88.053566,16220.931,3.85,-0.147960085158759,2.683271382178881,0.6825685814994811,11286.07154,25,8515770.0
99.32869,94.3,470.43,187660000.0,45.26,50.27,14.8,1.4334280372437658,90.468155,16629.84,3.75,-0.13709020226813018,2.6552184806225854,-0.14239150794110544,13245.38737,25,8515770.0
99.51949,94.7,482.3,228480000.0,43.49,77.21,15.17,1.403842166001621,85.88896,16963.494,3.82,-0.11793189779255972,2.501505127901064,-0.6190209189439496,12370.22325,25,8515770.0
99.57515,95.0,496.6,93260000.0,42.32,112.0,14.65,1.3334481964944487,80.12387,17221.44,3.88,-0.10053903046915062,2.3156030057232977,-0.3674691779401294,12300.38671,25,8515770.0
99.650246,95.2,524.97,489030000.0,41.71,136.58,14.46,1.3098265857679618,76.527,17519.043,3.98,-0.08732236608130631,2.2335766403897686,-0.9480065790769021,12112.83496,25,8515770.0
99.7109,95.4,550.89,2300000.0,43.62,128.85,13.91,1.301939636007125,77.456825,17140.15,4.05,-0.10133907072507535,2.3795436718598535,-1.888085954194108,8813.989806,25,8515770.0
99.7,95.7,588.73,161960000.0,45.46,93.06,14.97,1.4375480856262928,83.713684,16591.764,4.03,-0.12174543602645575,2.62425720694498,-1.8254452849167275,8710.06329,25,8515770.0
99.8,95.7,617.89,521620000.0,45.33,101.9,14.86,1.4415896568967712,82.4661,16608.686,4.05,-0.116726514900858,2.6027452246182805,-0.757908576914963,9928.675897,25,8515770.0
99.7,95.8,652.03,256430000.0,46.95,86.69,14.79,1.5524778162207784,85.409164,16539.11,3.93,-0.12872711873972895,2.836173685594242,-0.650941548776619,9151.381732,25,8515770.0
99.8,95.8,684.92,50980000.0,47.57,90.91,15.16,1.6306802583767397,85.30534,16681.945,3.93,-0.12856177836690225,2.93825067714444,-0.7374148340252211,8897.552966,25,8515770.0
97.0218,42.0,58.78,243620000.0,29.63,1113.3,16.74,0.5044159848180084,17.874004,9334.936,10.85,1.4247057178145406,-0.5340474116689499,0.9058511972503382,959.3724836,153,9596960.0
97.27279,42.3,61.01,325050000.0,28.36,1182.59,17.47,0.7208950984027739,20.1379,9797.812,10.36,1.52207061696058,-0.45386800103107994,0.8700189382981279,1053.108243,153,9596960.0
97.516205,43.1,63.68,218270000.0,27.0,1337.46,25.13,0.762801876236475,19.137848,10602.087,10.12,1.6719341891686503,-0.48205925952853235,1.0552384021272156,1148.50829,153,9596960.0
97.75438,43.4,70.24,22510000.0,23.86,1579.96,43.34,0.7465963525985361,17.304693,12273.32,10.48,1.995070500272585,-0.5637127155963754,1.2651807382520341,1288.643252,153,9596960.0
97.98967,44.9,77.85,32680000.0,20.17,1795.41,50.47,1.0218548231073505,18.513056,14272.745,10.83,2.3731746817487416,-0.5387150304400635,1.2827279912102671,1508.668098,153,9596960.0
98.22443,46.3,86.43,155060000.0,17.44,2042.8,53.09,1.2060406050843107,18.296497,16114.158,10.72,2.7464254942161146,-0.5425884411837835,1.5800853737421137,1753.417829,153,9596960.0
98.46105,47.7,96.27,127720000.0,16.39,2364.16,54.84,1.372215889846225,17.50206,17552.816,10.41,3.0732901182522983,-0.5406290667837219,1.8879801357581554,2099.229435,153,9596960.0
98.7022,49.4,109.0,24770000.0,14.88,2718.7,62.13,1.5840648538201505,17.151705,18955.008,9.81,3.3696836778645394,-0.5289108216450451,2.2384811820505877,2693.970063,153,9596960.0
98.95058,51.1,128.8,142770000.0,14.14,2762.29,68.39,2.2290289991877033,20.981703,19560.7,9.18,3.479779842681101,-0.399672182350523,1.1752630919865952,3468.304602,153,9596960.0
99.2089,53.5,150.78,58540000.0,13.43,2980.2,70.05,2.2263215388220425,19.7715,20281.068,8.95,3.75684430437056,-0.42744656917489426,1.1167760508454716,3832.236432,153,9596960.0
99.7,55.6,170.41,131240000.0,12.26,3326.19,74.74,2.7049926837596088,20.564993,21551.547,8.93,4.159984641600328,-0.3707142704921743,1.4039601400842223,4550.453108,153,9596960.0
99.848724,58.0,194.62,43040000.0,11.34,3811.77,87.2,2.7285358173740475,18.748974,23090.885,8.75,4.59074225379218,-0.41505135465338844,1.1520852224099374,5614.352135,153,9596960.0
99.96193,60.7,218.25,100650000.0,11.53,3869.38,98.32,3.5414802210806213,22.102327,23873.234,8.41,4.72905337964482,-0.2951286938149788,0.7604521615644543,6300.615118,153,9596960.0
99.996445,63.2,258.3,301710000.0,11.45,4203.77,111.5,3.9095771151423726,22.276764,24600.36,8.05,4.965172031715332,-0.25870951185422286,0.7377990064059904,7020.338485,153,9596960.0
100.0,66.0,296.29,229420000.0,11.94,4345.86,133.22,4.678103473429705,24.659735,25072.023,7.69,4.9769590818754095,-0.1555017368192952,0.6587835825741943,7636.116601,153,9596960.0
100.0,68.4,340.55,92000000.0,12.18,4222.76,171.38,5.0878717139890135,27.040327,25209.49,7.21,4.899317675963754,-0.1062978565851154,0.5695430221633392,8016.431435,153,9596960.0
100.0,70.6,382.59,1245180000.0,12.56,4355.0,213.18,5.594559187927762,28.500713,25164.803,6.71,4.9065503316253265,-0.04431453055554292,0.5248416607560322,8094.363367,153,9596960.0
100.0,73.2,436.9,372490000.0,13.13,4643.1,248.1,6.1606538356869445,29.20226,25987.611,6.51,5.02460939951426,0.006365546123422786,0.5476926494926037,8816.986905,153,9596960.0
100.0,75.6,487.16,318260000.0,13.71,4990.28,295.0,6.820881779347858,29.917704,27109.42,6.39,5.241644277472707,0.06210617695384058,0.5018630479738729,9905.342004,153,9596960.0
100.0,77.6,529.28,201540000.0,14.45,5098.22,348.7,7.524232896079218,31.672895,28277.445,6.31,5.350604448062356,0.12118129760743766,0.3161416428137877,10143.83817,153,9596960.0
94.9055,79.7,223.19,90000.0,28.8,10.25,0.0,-0.24790484983138542,76.746826,7834.471,2.83,-0.3299212368274044,1.719985086487029,-0.4837319138745733,2396.627127,46,1138910.0
95.12935,80.7,215.58,10000.0,30.7,9.6,0.0,-0.23939008317416335,78.94737,7863.652,2.78,-0.33027325446000727,1.7780607356066773,-0.15542613078098447,2281.401762,46,1138910.0
96.8,82.4,211.95,223460000.0,29.08,9.71,0.0,-0.22510724878140378,80.32422,7917.907,2.65,-0.32945721404966344,1.9168259527145657,0.05592979140446704,3414.465158,46,1138910.0
95.79303,83.0,209.72,1940000.0,29.69,10.13,0.0,-0.2134926361982806,80.788925,9024.093,2.62,-0.32943054644648634,1.8408892937359467,0.4942246323719611,3741.092837,46,1138910.0
96.019844,83.8,208.15,790000.0,30.42,9.93,0.0,-0.20693979734226178,81.67896,9058.002,2.44,-0.32863583889622267,1.9276003692373578,0.4991751302990465,4714.073055,46,1138910.0
96.80676,84.6,205.86,15930000.0,29.97,8.77,0.0,-0.19940599458564137,84.04294,9322.767,2.48,-0.32831582360989386,1.8241055421093884,-0.3027910577515314,5472.53653,46,1138910.0
96.05723,85.4,204.03,10000.0,30.91,14.77,0.0,-0.21945689671393848,73.55417,9111.861,2.55,-0.32712643067476477,1.6103659533472763,-0.80044034811803,5193.241458,46,1138910.0
96.788994,86.3,208.97,3470000.0,29.75,15.96,0.0,-0.22110491606694918,71.81208,9474.296,2.4,-0.32629972078356073,1.5031730481946302,-0.021626828662567966,6336.709474,46,1138910.0
